ID,Clave,Nombre,Categoria,Tipo,Necesita_Foto
286,"GUAN01","GUANTE 1/2 ELECTRICISTA PALMA ENTERO CON REFUERZO EXTERIOR","Guantes de Protección","Marca AP",SI
287,"GUAN02","GUANTE AFELPADO","Guantes de Protección","Marca AP",SI
288,"GUAN72","GUANTE ALUMINIZADO CARNAZA CON FORRO TERMICO","Guantes de Protección","Marca AP",SI
289,"GUAN03","GUANTE ALUMINIZADO CON CARNAZA 45 CM","Guantes de Protección","Marca AP",SI
290,"GUAN04","GUANTE AMBIDIESTRO CON REFUERZO  EXT Y MANGA LARGA","Guantes de Protección","Marca AP",SI
291,"GUAN05","GUANTE AMBIDIESTRO CON REFUERZO EXT Y MANGA CORTA","Guantes de Protección","Marca AP",SI
292,"GUAN06","GUANTE AMBIDIESTRO DE PIEL CORRIDO","Guantes de Protección","Marca AP",SI
293,"GUAN75","GUANTE ANTICORTE PUG 006-T10","Guantes de Protección","Marca AP",SI
294,"GUAN07","GUANTE ANTICORTE PUG 006-T7","Guantes de Protección","Marca AP",SI
295,"GUAN08","GUANTE ANTICORTE PUG 006-T8","Guantes de Protección","Marca AP",SI
296,"GUAN09","GUANTE ANTICORTE PUG 006-T9","Guantes de Protección","Marca AP",SI
297,"GUAN10","GUANTE ARGENTINO CON PERICO COLOR AZUL","Guantes de Protección","Marca AP",SI
298,"GUAN11","GUANTE ARGENTINO CON PERICO COLOR NATURAL","Guantes de Protección","Marca AP",SI
299,"GUAN12","GUANTE ARGENTINO CON PERICO Y SOLAPA COLOR NATURAL","Guantes de Protección","Marca AP",SI
300,"GUAN13","GUANTE ARGENTINO EN CARNAZA ROJA CON HILO KEVLAR","Guantes de Protección","Marca AP",SI
301,"GUAN14","GUANTE ARGONERO","Guantes de Protección","Marca AP",SI
302,"GUAN15","GUANTE ARGONERO TALLA EXTRAGRANDE CON REFUERZO","Guantes de Protección","Marca AP",SI
303,"GUAN16","GUANTE ARGONERO TALLA GRANDE CON REFUERZO EXTERIOR","Guantes de Protección","Marca AP",SI
309,"GUAN34","GUANTE DE BOMBERO CARNAZA  AUT-1032-TU","Guantes de Protección","Marca AP",SI
310,"GUAN76","GUANTE DE CARNAZA TIPO BRIGADISTA CON PUÑO TIPO CALCETIN DE KEVLAR 100% Y FORRO TERMICO (INCLUYE LOGOTIPO EN DORSO)","Guantes de Protección","Marca AP",SI
311,"MUÑE02","MUÑEQUERA PARA PROTECCION 3IN","Guantes de Protección","Marca AP",SI
312,"MUÑE01","MUÑEQUERA PARA PROTECCION 4IN","Guantes de Protección","Marca AP",SI
313,"MANC01","MANGA DE CARNAZA","Protección de Brazos","Marca AP",SI
314,"MANC02","MANGA DE CARNAZA CON MEDIA ARGOLLA","Protección de Brazos","Marca AP",SI
315,"POLA01","POLAINA CARNAZA CONVENCIONAL 4 VELCROS","Calzado de Seguridad","Marca AP",SI
352,"LENT12","LENTE AP CLARO","Protección Visual","Marca AP",SI
353,"LENT13","LENTE AP OBSCURO","Protección Visual","Marca AP",SI
354,"MI10W","MICA PARA SOLDADOR SOMBRA 10W","Protección Visual","Marca AP",SI
355,"MI12W","MICA PARA SOLDAR SOMBRA 12W","Protección Visual","Marca AP",SI
356,"MI8W","MICA PARA SOLDADOR SOMBRA 8W","Protección Visual","Marca AP",SI
357,"MITR","MICA PARA SOLDADOR TRANSPARENTE","Protección Visual","Marca AP",SI
358,"CONO01","CONO 15CM COLOR AZUL","Señalización y Vialidad","Marca AP",SI
359,"CONO010","CONO 40CM COLOR AMARILLO","Señalización y Vialidad","Marca AP",SI
360,"CONO011","CONO 40CM COLOR AZUL","Señalización y Vialidad","Marca AP",SI
361,"CONO012","CONO 40CM COLOR NARANJA","Señalización y Vialidad","Marca AP",SI
362,"CONO013","CONO 40CM COLOR ROJO","Señalización y Vialidad","Marca AP",SI
363,"CONO016","CONO 25CM COLOR ROSA","Señalización y Vialidad","Marca AP",SI
364,"CONO02","CONO 15CM COLOR NARANJA","Señalización y Vialidad","Marca AP",SI
365,"CONO03","CONO 15CM COLOR ROJO","Señalización y Vialidad","Marca AP",SI
366,"CONO04","CONO 15CM COLOR AMARILLO","Señalización y Vialidad","Marca AP",SI
367,"CONO05","CONO 25CM COLOR AMARILLO","Señalización y Vialidad","Marca AP",SI
368,"CONO06","CONO 25CM COLOR AZUL","Señalización y Vialidad","Marca AP",SI
369,"CONO07","CONO 25CM COLOR NARANJA","Señalización y Vialidad","Marca AP",SI
370,"CONO08","CONO 25CM COLOR ROJO","Señalización y Vialidad","Marca AP",SI
371,"CONO09","CONO 25CM COLOR VERDE","Señalización y Vialidad","Marca AP",SI
372,"TRAF01","TRAFITAMBO NARANJA 3KG SIN REFLEJANTE","Señalización y Vialidad","Marca AP",SI
373,"TRAF02","TRAFITAMBO NARANJA 3KG CON REFLEJANTE","Señalización y Vialidad","Marca AP",SI
374,"TRAF03","TRAFITAMBO NARANJA 5KG SIN REFLEJANTE","Señalización y Vialidad","Marca AP",SI
375,"TRAF04","TRAFITAMBO NARANJA 5KG CON REFLEJANTE","Señalización y Vialidad","Marca AP",SI
377,"CAPM01","CAPUCHA DE MEZCLILLA","Accesorios para Cabeza","Comercialización",SI
378,"COFI01","COFIA PLISADA BLANCA","Accesorios para Cabeza","Comercialización",SI
379,"COFI02","COFIA VENECIANA BLANCA","Accesorios para Cabeza","Comercialización",SI
380,"GUAN22","GUANTE CONTRA ACIDOS FROGWEAR CR292 T8","Guantes de Protección","Comercialización",SI
381,"GUAN23","GUANTE CR 898 MF TALLA 10","Guantes de Protección","Comercialización",SI
382,"GUAN24","GUANTE CR 898 MF TALLA 7","Guantes de Protección","Comercialización",SI
383,"GUAN25","GUANTE CR 898 MF TALLA 9","Guantes de Protección","Comercialización",SI
384,"GUAN26","GUANTE CR611 MF TALLA 10","Guantes de Protección","Comercialización",SI
385,"GUAN27","GUANTE CR611 MF TALLA 6","Guantes de Protección","Comercialización",SI
386,"GUAN28","GUANTE CR611 MF TALLA 7","Guantes de Protección","Comercialización",SI
387,"GUAN29","GUANTE CR611 MF TALLA 8","Guantes de Protección","Comercialización",SI
388,"GUAN30","GUANTE CR611 MF TALLA 9","Guantes de Protección","Comercialización",SI
389,"GUAN31","GUANTE CR898 MF TALLA 6","Guantes de Protección","Comercialización",SI
390,"GUAN32","GUANTE CR898MF TALLA 8","Guantes de Protección","Comercialización",SI
391,"GUAN35","GUANTE DE IMPACTO SAFE FIT TALLA  8","Guantes de Protección","Comercialización",SI
392,"GUAN74","GUANTE DE IMPACTO SAFE FIT TALLA  9","Guantes de Protección","Comercialización",SI
399,"GUAN33","GUANTE JAPONES C/PUNTOS PVC S55D2","Guantes de Protección","Comercialización",SI
400,"GUAN46","GUANTE LONA TRIPLE PALMA C30 BT","Guantes de Protección","Comercialización",SI
404,"GUAN77","GUANTE MORADO DE CAUCHO SF 1702XFT 6","Guantes de Protección","Comercialización",SI
405,"GUAN50","GUANTE MORADO DE CAUCHO SF 1702XFT 8","Guantes de Protección","Comercialización",SI
406,"GUAN51","GUANTE MORADO DE CAUCHO SF 1702XFT 9","Guantes de Protección","Comercialización",SI
407,"GUAN52","GUANTE MORADO DE CAUCHO SF-1702XFT 7","Guantes de Protección","Comercialización",SI
408,"GUAN53","GUANTE MUSTANG COLOR NATURAL CON TELA AZUL MARINO","Guantes de Protección","Comercialización",SI
409,"GUAN54","GUANTE MUSTANG COLOR NEGRO CON TELA NARANJA","Guantes de Protección","Comercialización",SI
410,"GUAN55","GUANTE MUSTANG DE CARNAZA PARA DAMA","Guantes de Protección","Comercialización",SI
411,"GUAN39","GUANTE NITRILO 705 PFE TALLA L","Guantes de Protección","Comercialización",SI
412,"GUAN38","GUANTE NITRILO 705 PFE TALLA M","Guantes de Protección","Comercialización",SI
413,"GUAN37","GUANTE NITRILO 705 PFE TALLA S","Guantes de Protección","Comercialización",SI
414,"GUAN56","GUANTE NYLON NEGRO NITRILO EPM SF1339 TALLA 6","Guantes de Protección","Comercialización",SI
415,"GUAN57","GUANTE NYLON NEGRO NITRILO EPM SF1339 TALLA 7","Guantes de Protección","Comercialización",SI
416,"GUAN58","GUANTE NYLON NEGRO NITRILO EPM SF1339 TALLA 8","Guantes de Protección","Comercialización",SI
417,"GUAN59","GUANTE NYLON NEGRO NITRILO EPM SF1339 TALLA 9","Guantes de Protección","Comercialización",SI
419,"GUAN60","GUANTE PUG 111S TALLA 10","Guantes de Protección","Comercialización",SI
420,"GUAN61","GUANTE PUG 111S TALLA 6","Guantes de Protección","Comercialización",SI
421,"GUAN62","GUANTE PUG 111S TALLA 7","Guantes de Protección","Comercialización",SI
422,"GUAN63","GUANTE PUG 111S TALLA 8","Guantes de Protección","Comercialización",SI
423,"GUAN64","GUANTE PUG 111S TALLA 9","Guantes de Protección","Comercialización",SI
424,"GUAN65","GUANTE ROJO DE CAUCHO SF 1700MF TALLA 8","Guantes de Protección","Comercialización",SI
425,"GUAN66","GUANTE TERMOPLASTICO DE ELASTOMERO 8600 T S","Guantes de Protección","Comercialización",SI
426,"GUAN67","GUANTE TERMOPLASTICO DE ELASTOMERO 8600 T XL","Guantes de Protección","Comercialización",SI
427,"GUAN68","GUANTE TERMOPLASTICO DE ELASTOMERO 8600 T. L.","Guantes de Protección","Comercialización",SI
428,"GUAN69","GUANTE TERMOPLASTICO DE ELASTOMERO 8600 T. M","Guantes de Protección","Comercialización",SI
429,"GUAN70","GUANTE TIPO AMERICANO","Guantes de Protección","Comercialización",SI
431,"GUAN78","GUANTE TRIPLE PALMA C30BT","Guantes de Protección","Comercialización",SI
432,"GUAN71","GUANTELETA DE PIEL","Guantes de Protección","Comercialización",SI
433,"MANC03","MANGA KEVLAR 18"SXA9378T MCR","Protección de Brazos","Comercialización",SI
436,"BOTA06","BORCEGUI MODELO SFK63 TALLA 23","Calzado de Seguridad","Comercialización",SI
437,"BOTA07","BORCEGUI MODELO SFK63 TALLA 26","Calzado de Seguridad","Comercialización",SI
438,"BOTA08","BORCEGUI MODELO SFK63 TALLA 27","Calzado de Seguridad","Comercialización",SI
439,"BOTA09","BORCEGUI MODELO SFK63 TALLA 28","Calzado de Seguridad","Comercialización",SI
440,"BOTA10","BORCEGUI MODELO SFK63 TALLA 29","Calzado de Seguridad","Comercialización",SI
441,"BOTA16","BOTA DE HULE TALLA 3","Calzado de Seguridad","Comercialización",SI
447,"BOTA11","BOTA PANTALONERA TALLA 23","Calzado de Seguridad","Comercialización",SI
448,"BOTA12","BOTA PANTALONERA TALLA 26","Calzado de Seguridad","Comercialización",SI
449,"BOTA13","BOTA PANTALONERA TALLA 27","Calzado de Seguridad","Comercialización",SI
450,"BOTA14","BOTA PANTALONERA TALLA 28","Calzado de Seguridad","Comercialización",SI
451,"BOTA15","BOTA PANTALONERA TALLA 29","Calzado de Seguridad","Comercialización",SI
452,"CALZ12","CALZADO ARENA NOBUCK SF-B2010 T22","Calzado de Seguridad","Comercialización",SI
453,"CALZ13","CALZADO ARENA NOBUCK SF-B2010 T23","Calzado de Seguridad","Comercialización",SI
454,"CALZ14","CALZADO ARENA NOBUCK SF-B2010 T24","Calzado de Seguridad","Comercialización",SI
455,"CALZ01","CALZADO ARENA NOBUCK SF-B2010 T25","Calzado de Seguridad","Comercialización",SI
456,"CALZ02","CALZADO ARENA NOBUCK SF-B2010 T26","Calzado de Seguridad","Comercialización",SI
457,"CALZ03","CALZADO ARENA NOBUCK SF-B2010 T27","Calzado de Seguridad","Comercialización",SI
458,"CALZ15","CALZADO ARENA NOBUCK SF-B2010 T28","Calzado de Seguridad","Comercialización",SI
459,"CALZ16","CALZADO ARENA NOBUCK SF-B2010 T29","Calzado de Seguridad","Comercialización",SI
460,"CALZ17","CALZADO ARENA NOBUCK SF-B2010 T31","Calzado de Seguridad","Comercialización",SI
461,"CALZ08","CALZADO BULL RETYVER SKU295226 #6","Calzado de Seguridad","Comercialización",SI
462,"CALZ09","CALZADO BULL RETYVER SKU295226 #7","Calzado de Seguridad","Comercialización",SI
463,"CALZ10","CALZADO BULL RETYVER SKU295226 #8","Calzado de Seguridad","Comercialización",SI
464,"CALZ11","CALZADO BULL RETYVER SKU295226 #9","Calzado de Seguridad","Comercialización",SI
465,"CALZ023","CALZADO SF-350 AN T-2","Calzado de Seguridad","Comercialización",SI
466,"CALZ024","CALZADO SF-350 AN T-3","Calzado de Seguridad","Comercialización",SI
467,"CALZ031","CALZADO SF-350 AN T-30","Calzado de Seguridad","Comercialización",SI
468,"CALZ025","CALZADO SF-350 AN T-4","Calzado de Seguridad","Comercialización",SI
469,"CALZ026","CALZADO SF-350 AN T-5","Calzado de Seguridad","Comercialización",SI
470,"CALZ027","CALZADO SF-350 AN T-6","Calzado de Seguridad","Comercialización",SI
471,"CALZ028","CALZADO SF-350 AN T-7","Calzado de Seguridad","Comercialización",SI
472,"CALZ029","CALZADO SF-350 AN T-8","Calzado de Seguridad","Comercialización",SI
473,"CALZ030","CALZADO SF-350 AN T-9","Calzado de Seguridad","Comercialización",SI
474,"CALZ18","CALZADO SF-350 T6","Calzado de Seguridad","Comercialización",SI
475,"CALZ20","CALZADO SF-350 T7","Calzado de Seguridad","Comercialización",SI
476,"CALZ19","CALZADO SF-350 T8","Calzado de Seguridad","Comercialización",SI
477,"CALZ022","CALZADO TITANIUM RETYVER SKU32645 #10","Calzado de Seguridad","Comercialización",SI
478,"CALZ021","CALZADO TITANIUM RETYVER SKU32645 #4","Calzado de Seguridad","Comercialización",SI
479,"CALZ04","CALZADO TITANIUM RETYVER SKU32645 #6","Calzado de Seguridad","Comercialización",SI
480,"CALZ05","CALZADO TITANIUM RETYVER SKU32645 #7","Calzado de Seguridad","Comercialización",SI
481,"CALZ06","CALZADO TITANIUM RETYVER SKU32645 #8","Calzado de Seguridad","Comercialización",SI
482,"CALZ07","CALZADO TITANIUM RETYVER SKU32645 #9","Calzado de Seguridad","Comercialización",SI
483,"POLA02","POLAINA ALUMINIZADA CON FORRO ALGODON","Calzado de Seguridad","Comercialización",SI
485,"CAMI05","CAGAMOSH CAMISOLA 100% ALGODON AZUL MARINO TALLA 28","Ropa de Protección","Comercialización",SI
486,"CAMI06","CAGAMOSH CAMISOLA 100% ALGODON AZUL MARINO TALLA 30","Ropa de Protección","Comercialización",SI
487,"CAMI07","CAGAMOSH CAMISOLA 100% ALGODON AZUL MARINO TALLA 32","Ropa de Protección","Comercialización",SI
488,"CAMI08","CAGAMOSH CAMISOLA 100% ALGODON AZUL MARINO TALLA 34","Ropa de Protección","Comercialización",SI
489,"CAMI09","CAGAMOSH CAMISOLA 100% ALGODON AZUL MARINO TALLA 36","Ropa de Protección","Comercialización",SI
490,"CAMI10","CAGAMOSH CAMISOLA 100% ALGODON AZUL MARINO TALLA 38","Ropa de Protección","Comercialización",SI
491,"CAMI11","CAGAMOSH CAMISOLA 100% ALGODON AZUL MARINO TALLA 40","Ropa de Protección","Comercialización",SI
492,"CAMI12","CAGAMOSH CAMISOLA 100% ALGODON AZUL MARINO TALLA 42","Ropa de Protección","Comercialización",SI
493,"CAMI13","CAGAMOSH CAMISOLA 100% ALGODON AZUL MARINO TALLA 46","Ropa de Protección","Comercialización",SI
494,"CAMI14","CAGAMOSH CAMISOLA 100% ALGODON AZUL MARINO TALLA 48","Ropa de Protección","Comercialización",SI
495,"CAMI01","CAMISOLA DE MEZCLILLA CON REFLEJANTE T CHICA","Ropa de Protección","Comercialización",SI
496,"CAMI02","CAMISOLA DE MEZCLILLA CON REFLEJANTE T EXTRAGRANDE","Ropa de Protección","Comercialización",SI
497,"CAMI03","CAMISOLA DE MEZCLILLA CON REFLEJANTE T GRANDE","Ropa de Protección","Comercialización",SI
