Nombre,Aplicaciones,Caracteristicas,Etiqueta,Ficha Tecnica,Seleccionar,Texto,URL Video,Ventajas
M14V,"1) No obstaculiza la respiración

2) Es un respirador desechable (libre de mantenimiento)

3) Sus elásticos no se deforman a altas temperaturas.

4) Permite una respiración fácil y cómoda.

5) Son muy livianos, no distorsionan la voz.

6) Fácil de ajustar el rostro debido a su forma anatómica y ergonómica característica. Aparte cuenta con un clip nasal plástico que brinda un sello confortable al dorso de la nariz.

7) Gran resistencia a la deformación ocasionada por la humedad.

8) Se ajusta fácilmente debajo de los ojos.

9) Compatibilidad con otros equipos de seguridad como lo son lentes, tapones auditivos, cascos, escafandras, etc.

10) Buena relación Costo - Eficiencia.

11) Su válvula de exhalación proporciona al usuario frescura en el interior del respirador.

12) Cuenta con un filtro de carbón activado para vapores orgánicos y ciertos gases ácidos en pequeñas concentraciones.



CONFIABLE EN SU USO HUMOS, NEBLINAS Y PARTICULAS LIBRES DE CAEITE, PROCESOS DE FUNDICION, CORTE CON SOPLETE, SOLDADURA ELECTRICA Y AUTOGENA. INDUSTRIA PETROQUIMICA, AGRICULTURA, APLICACIÓN DE ASFALTOS. PROTECCIÓN CONTRA HUMOS METALICOS, Y VAPORES ORGANICOS.

NO SE USE CONTRA PARTICULAS CUYO LIMITE MAXIMO PERMISIBLE DE EXPOSICION SEA MENOS A 0.05 mg/m³ Y CUANDO LA CONCENTRACION DE OXIGENO SEA MENOR A 19.5%.
ESTE RESPIRADOR NO SUMINISTRA OXIGENO.","Es un respirador purificador de aire que contiene una combinación de medio filtrante electroestático de alta tecnología con una eficiencia mínima del 95%, diseñado para retener partículas y neblinas sólidas libres de aceite y por otro lado un filtro de carbón activado para aplicaciones de humos, neblinas, pintura, barniz y manejo de agroquímicos. ",M14V,http://l6000297.ferozo.com/pdf/M14_M14V.pdf,Mascarilla desechable,"Norma: cumple con la NOM 116-stps-2009, la NMX-s-054-scfi-2013.",,
M15,"1) No obstaculiza la respiración.
2) Es un respirador desechable (libre de mantenimiento).
3) A prueba de aceite.
4) Sus elásticos no se deforman a altas temperaturas, brindan un ajuste confortable.
5) Permite una respiración fácil y cómoda.
6) Son muy livianos y no distorsionan la voz.
7) Fácil de ajustar el rostro debido a su forma anatómica y ergonómica característica. Aparte cuenta con un clip nasal plástico que brinda un sello confortable al dorso de la nariz.
8) Gran resistencia a la deformación ocasionada por la humedad.
9) Se ajusta fácilmente debajo de los ojos.
10) Compatibilidad con otros equipos de seguridad como lo son lentes, tapones auditivos, cascos, escafandras, etc.
11) Buena relación Costo - Eficiencia.
12) Cuenta con un filtro de carbón activado para vapores orgánicos y ciertos gases ácidos en pequeñas concentraciones.


CONFIABLE EN SU USO PARA PROTECCIÓN CONTRA HUMOS NEBLINAS Y PARTICULAS CON ACEITE.
PROCESOS DE FUNDICION, SOLDADURA, PROCESOS INDUSTRIALES CON NEBLINAS DE ACEITE, APLICACIÓN DE AGROQUIMICOS, PLAGUICIDAS.
NO SE USE CONTRA PARTICULAS CUYO LIMITE MAXIMO PERMISIBLE DE EXPOSICION SEA MENOS A 0.05 mg/m³ Y CUANDO LA CONCENTRACION DE OXIGENO SEA MENOR A 19.5%.


Norma: cumple con la NOM 116-stps-2009, la NMX-s-054-scfi-2013.

ESTE RESPIRADOR NO SUMINISTRA OXIGENO","Es un respirador purificador de aire que contiene una combinación de medio filtrante electroestático de alta tecnología con una eficiencia mínima del 95%, diseñado para retener partículas y neblinas que contienen aceite y por otro lado un filtro de carbón activado.",M15,http://l6000297.ferozo.com/pdf/M15_M15V.pdf,Mascarilla desechable,"Norma: cumple con la NOM 116-stps-2009, la NMX-s-054-scfi-2013.",,
M15V,"1) No obstaculiza la respiración.
2) Es un respirador desechable (libre de mantenimiento).
3) A prueba de aceite.
4) Sus elásticos no se deforman a altas temperaturas, brindan un ajuste confortable.
5) Permite una respiración fácil y cómoda.
6) Son muy livianos y no distorsionan la voz.
7) Fácil de ajustar el rostro debido a su forma anatómica y ergonómica característica. Aparte cuenta con un clip nasal plástico que brinda un sello confortable al dorso de la nariz.
8) Gran resistencia a la deformación ocasionada por la humedad.
9) Se ajusta fácilmente debajo de los ojos.
10) Compatibilidad con otros equipos de seguridad como lo son lentes, tapones auditivos, cascos, escafandras, etc.
11) Buena relación Costo - Eficiencia.
12) Cuenta con un filtro de carbón activado para vapores orgánicos y ciertos gases ácidos en pequeñas concentraciones.
13) Su válvula de exhalación proporciona al usuario frescura en el interior del respirador.
CONFIABLE EN SU USO PARA PROTECCIÓN CONTRA HUMOS NEBLINAS Y PARTICULAS CON ACEITE.
PROCESOS DE FUNDICION, SOLDADURA, PROCESOS INDUSTRIALES CON NEBLINAS DE ACEITE, APLICACIÓN DE AGROQUIMICOS, PLAGUICIDAS.
NO SE USE CONTRA PARTICULAS CUYO LIMITE MAXIMO PERMISIBLE DE EXPOSICION SEA MENOS A 0.05 mg/m³ Y CUANDO LA CONCENTRACION DE OXIGENO SEA MENOR A 19.5%.
Norma: cumple con la NOM 116-stps-2009, la NMX-s-054-scfi-2013.



ESTE RESPIRADOR NO SUMINISTRA OXIGENO","Es un respirador purificador de aire que contiene una combinación de medio filtrante electroestático de alta tecnología con una eficiencia mínima del 95%, diseñado para retener partículas y neblinas que contienen aceite y por otro lado un filtro de carbón activado.",M15V,http://l6000297.ferozo.com/pdf/M15_M15V.pdf,Mascarilla desechable,"Norma: cumple con la NOM 116-stps-2009, la NMX-s-054-scfi-2013.",,
M17 V,"CONFIABLE EN SU USO PARA PROTECCIÓN CONTRA HUMOS NEBLINAS Y PARTÍCULAS CON ACEITE. PROCESOS DE FUNDICIÓN, SOLDADURA, PROCESOS INDUSTRIALES CON NEBLINAS DE ACEITE, APLICACIÓN DE AGROQUÍMICOS, PLAGUICIDAS.",Es un respirador purificador de aire que contiene un medio filtrante electroestático de alta tecnología diseñado para retener partículas y neblinas sólidas que contienen aceite. Tiene una eficiencia mínima del 99.97%. Filtro resistente al taponamiento.,,http://l6000297.ferozo.com/pdf/M17_M17V.pdf,Mascarilla desechable con válvula,"Norma: cumple con la NOM 116-stps-2009, la NMX-s-054-scfi-2013.",,
M17,"CONFIABLE EN SU USO PARA PROTECCIÓN CONTRA HUMOS NEBLINAS Y PARTÍCULAS CON ACEITE. PROCESOS DE FUNDICIÓN, SOLDADURA, PROCESOS INDUSTRIALES CON NEBLINAS DE ACEITE, APLICACIÓN DE AGROQUÍMICOS, PLAGUICIDAS.",Es un respirador purificador de aire que contiene un medio filtrante electroestático de alta tecnología diseñado para retener partículas y neblinas sólidas que contienen aceite. Tiene una eficiencia mínima del 99.97%. Filtro resistente al taponamiento.,,http://l6000297.ferozo.com/pdf/M17_M17V.pdf,Mascarilla desechable,"Norma: cumple con la NOM 116-stps-2009, la NMX-s-054-scfi-2013.",,"1) No obstaculiza la respiración. 2) Es un respirador desechable (libre de mantenimiento). 3) A prueba de aceite. 4) Sus elásticos no se deforman a altas temperaturas, brindan un ajuste cómodo gracias a los broches de ajuste a diferentes tallas. 5) Permite una respiración fácil y cómoda. 6) Son muy livianos y no distorsionan la voz. 7) Fácil de ajustar el rostro debido a su forma anatómica y ergonómica característica. Aparte cuenta con un clip nasal que brinda un sello confortable al puente nasal. 8) Gran resistencia a la deformación ocasionada por la humedad. 9) Se ajusta fácilmente debajo de los ojos. 10) Compatibilidad con otros equipos de seguridad como lo son lentes, tapones auditivos, cascos, escafandras, etc. 11) Buena relación Costo - Eficiencia. 12) Su válvula de exhalación proporciona al  usuario, frescura en el interior del respirador. 13) Resistente a la flama.  Disponible con Carbón activado.  No se use contra partículas cuyo limite máximo permisible de exposición sea menos a 0.05 mg/m³ y cuando la concentración de oxígeno sea menor a 19.5%. Este respirador no suministra oxígeno.  Norma: cumple con la NOM 116-stps-2009, la NMX-s-054-scfi-2013."
9030,"Se sugiere utilizar para aplicaciones como: trabajo de rectificado, pulido, barrido, fresado, trabajos con polvos de madera y otros trabajos que producen polvo donde no existe la presencia de neblinas de aceite.



NO USAR en atmósferas cuyo contenido de oxígeno sea menor a 19.5%. No usar en atmósferas en las que el contaminante esté en concentraciones IDLH (inmediatamente peligroso para la vida y la salud).

","Es un respirador sencillo purificador con clip nasal y doble liga. Es totalmente anatómico como todos nuestros respiradores AP, brinda un ajuste perfecto y protección contra polvos y neblinas sin presencia de aceite. Su forma de dos paneles permite que el respirador sea doblado y guardado en el bolsillo.

",9030,http://l6000297.ferozo.com/pdf/9030_9030v.pdf,Mascarilla plegable desechable,,,"1) No obstaculiza la respiración.  2) Es un respirador desechable (libre de mantenimiento).  3) Sus elásticos no se deforman a altas temperaturas.  4) Permite una respiración fácil, flexible, libre y cómoda.  5) Fácil de ajustar al rostro debido a su forma anatómica y ergonómica característica de los respiradores AP.  6) Son muy livianos y no distorsionan la voz.  7) Cuenta con clip nasal plástico el cual se moldea perfectamente al contorno facial.  8) Interior del puente nasal acojinado.  9) Gran resistencia a la deformación ocasionada por la humedad y no se colapsa.  10) Compatibilidad con otros equipos de seguridad como lo son lentes, tapones auditivos, cascos, escafandras, etc.  11) Excelente relación Costo – Eficiencia.  12) Puede ser adicionado con válvula de exhalación."
9030V,"Se sugiere utilizar para aplicaciones como: trabajo de rectificado, pulido, barrido, fresado, trabajos con polvos de madera y otros trabajos que producen polvo donde no existe la presencia de neblinas de aceite.



NO USAR en atmósferas cuyo contenido de oxígeno sea menor a 19.5%. No usar en atmósferas en las que el contaminante esté en concentraciones IDLH (inmediatamente peligroso para la vida y la salud).","Es un respirador sencillo purificador con clip nasal y doble liga. Es totalmente anatómico como todos nuestros respiradores AP, brinda un ajuste perfecto y protección contra polvos y neblinas sin presencia de aceite. Su forma de dos paneles permite que el respirador sea doblado y guardado en el bolsillo.",9030V,http://l6000297.ferozo.com/pdf/9030_9030v.pdf,Mascarilla desechable plebable con válvula,,,"1) No obstaculiza la respiración.  2) Es un respirador desechable (libre de mantenimiento).  3) Sus elásticos no se deforman a altas temperaturas.  4) Permite una respiración fácil, flexible, libre y cómoda.  5) Fácil de ajustar al rostro debido a su forma anatómica y ergonómica característica de los respiradores AP.  6) Son muy livianos y no distorsionan la voz.  7) Cuenta con clip nasal plástico el cual se moldea perfectamente al contorno facial.  8) Interior del puente nasal acojinado.  9) Gran resistencia a la deformación ocasionada por la humedad y no se colapsa.  10) Compatibilidad con otros equipos de seguridad como lo son lentes, tapones auditivos, cascos, escafandras, etc.  11) Excelente relación Costo – Eficiencia.  12) Puede ser adicionado con válvula de exhalación."
02,"Es un respirador desechable (libre de mantenimiento) de media cara; cubre nariz, boca y barbilla. Proporciona un sello adecuado al rostro del usuario para protección contra Polvos, humos y neblinas de procesos como: minerales, Fundiciones, Carbón, Negro de Humo, Algodón, Sílice, Aluminio, Hierro, Azufre, Talco, Harina, Sal, etc. El sello y desempeño es óptimo con piel seca o húmeda, cuando el usuario habla o cuando mueve la cabeza.","CLASIFICACIÓN P2 / N95Son filtros mecánicos - electroestáticos contra polvos y neblinas tóxicas libres de aceite con una eficiencia mínima del 95%.Cumple con los parámetros de la NOM-116-STPS-2009, NMX-S-054-SCFI-2002, así como las especificaciiones de la en: 149 Y LA NIOSH 42CFR84 de acuerdo a su clasificación, uso y métodos de prueba.LIMITACIONESNo se debe usar para protección contra gases, vapores o pinturas en spray, ni en atmósferas que contengan menos de 20% de oxígeno. Este respirador no suministra oxígeno.",02,http://l6000297.ferozo.com/pdf/01_02.pdf,Mascarilla desechable,,,"CLASIFICACIÓN P2 / N95 Son filtros mecánicos - electroestáticos contra polvos y neblinas tóxicas libres de aceite con una eficiencia mínima del 95%.  Cumple con los parámetros de la NOM-116-STPS-2009, NMX-S-054-SCFI-2002, así como las especificaciiones de la en: 149 Y LA NIOSH 42CFR84 de acuerdo a su clasificación, uso y métodos de prueba."
02V,"Es un respirador desechable (libre de mantenimiento) de media cara; cubre nariz, boca y barbilla. Proporciona un sello adecuado al rostro del usuario para protección contra Polvos, humos y neblinas de procesos como: minerales, Fundiciones, Carbón, Negro de Humo, Algodón, Sílice, Aluminio, Hierro, Azufre, Talco, Harina, Sal, etc. El sello y desempeño es óptimo con piel seca o húmeda, cuando el usuario habla o cuando mueve la cabeza. Recomendable para su uso cuando el trabajador realiza alguna actividad física o se encuentra en ambientes calurosos por debajo de los 60 °C.","CLASIFICACIÓN P2 / N95Son filtros mecánicos - electroestáticos contra polvos y neblinas tóxicas libres de aceite con una eficiencia mínima del 95%.Cumple con los parámetros de la NOM-116-STPS-2009, NMX-S-054-SCFI-2002, así como las especificaciones de la en: 149 Y LA NIOSH 42CFR84 de acuerdo a su clasificación, uso y métodos de prueba.",02V,http://l6000297.ferozo.com/pdf/02_02V.pdf,Mascarilla desechable,,,"CLASIFICACIÓN P2 / N95
Son filtros mecánicos - electroestáticos contra polvos y neblinas tóxicas libres de aceite con una eficiencia mínima del 95%.
Cumple con los parámetros de la NOM-116-STPS-2009, NMX-S-054-SCFI-2002, así como las especificaciones de la en: 149 Y LA NIOSH 42CFR84 de acuerdo a su clasificación, uso y métodos de prueba.
"
01,Contra polvos no tóxicos de 10 micras de diámetro en adelante. Para usarse en donde los contaminantes tengan un límite máximo permitido de exposición igual o mayor a 10 mg/m3 en el aire ambiente y la concentración de oxígeno no sea menor a 20%.,"FILTRO MECÁNICORetiene partículas por medio de impactaciones en las fibras filtrantes.

LIMITACIONES
No se use para partículas menores a 10 micras, humos metálicos, humos orgánicos, asbestos, operaciones de sandblasteo y aerosol con aceite, pintura en spray gases y vapores orgánicos.",01,http://l6000297.ferozo.com/pdf/01_02.pdf,Mascarilla desechable,,,FILTRO MECÁNICO Retiene partículas por medio de impactaciones en las fibras filtrantes.  CLASIFICACIÓN Contra polvos no tóxicos de 10 micras de diámetro en adelante. Para usarse en donde los contaminantes tengan un límite máximo permitido de exposición igual o mayor a 10 mg/m3 en el aire ambiente y la concentración de oxígeno no sea menor a 20%.
02V CA,"Es un respirador desechable de media cara, cubre nariz, boca y barbilla. Proporciona un sello adecuado para protección del usuario contra polvos molestos y partículas que no tienen aceite como las liberadas al trabajar con madera, esmeril, telas, yeso, papel, granos, harina y vidrios. Además de contar con Carbón Activado recomendable para usarse en procesos de soldadura o fundición, uso de soplete, asfaltos o procesos que desprenden humos, vapores o gases (VO/GA en pequeñas concentraciones). El desempeño óptimo del respirador es con piel seca o húmeda, cuando la cabeza se mueve y el usuario habla.","CLASIFICACIÓN P2 / N95Son filtros mecánicos y electrostáticos contra polvos y neblinas tóxicas libres de aceite con una eficiencia mínima del 95%. Cumple por los parámetros de la NOM-116-STPS-2009 y NMX-S-054-SCFI-2002.

LIMITACIONESNo debe usarse en atmósferas que contengan menos de un 20% de oxígeno, este respirador no suministra oxígeno.",02V CA,http://l6000297.ferozo.com/pdf/02_02V.pdf,Mascarilla desechable (Con carbón activado),,,
PRO - X,"Protección contra polvos y partículas derivadas de procesos industriales como lo son:
•	Corte.
•	Pulido.
•	Lijado.
•	Molienda.
•	Barrido.
*Polvos minerales de hierro, aluminio, acero, harina, madera, cemento, fibras textiles, carbón, sílice.","Respirador purificador de aire que contiene un medio filtrante electrostático de alta tecnología diseñado para retener partículas y neblinas sólidas libres de aceite.
Completamente ergonómico, clip nasal de aluminio con recubrimiento plástico, acojinamiento Interno y esponja en el puente nasal para mayor confort.",PRO - X,http://l6000297.ferozo.com/pdf/PROX_PROXV.pdf,Mascarilla desechable,,,"Completamente ergonómico, clip nasal de aluminio con recubrimiento plástico, acojinamiento Interno y esponja en el puente nasal para mayor confort."
PRO - X V,"Protección contra polvos y partículas derivadas de procesos industriales como lo son:
•	Corte.
•	Pulido.
•	Lijado.
•	Molienda.
•	Barrido.
*Polvos minerales de hierro, aluminio, acero, harina, madera, cemento, fibras textiles, carbón, sílice.","Respirador purificador de aire que contiene un medio filtrante electrostático de alta tecnología diseñado para retener partículas y neblinas sólidas libres de aceite.Completamente ergonómico, clip nasal de aluminio con recubrimiento plástico, acojinamiento Interno y esponja en el puente nasal para mayor confort.",PRO - X V,http://l6000297.ferozo.com/pdf/PROX_PROXV.pdf,Mascarilla desechable,,,"Completamente ergonómico, clip nasal de aluminio con recubrimiento plástico, acojinamiento Interno y esponja en el puente nasal para mayor confort."
PRO - X V + CA,"Protección contra polvos y partículas derivadas de procesos industriales como lo son:
•	Corte.
•	Pulido.
•	Lijado.
•	Molienda.
•	Barrido.
*Polvos minerales de hierro, aluminio, acero, harina, madera, cemento, fibras textiles, carbón, sílice.","Respirador purificador de aire que contiene un medio filtrante electrostático de alta tecnología diseñado para retener partículas y neblinas sólidas libres de aceite.Completamente ergonómico, clip nasal de aluminio con recubrimiento plástico, acojinamiento Interno y esponja en el puente nasal para mayor confort.",PRO - X V + CA,http://l6000297.ferozo.com/pdf/PROX_V_CA.pdf,Mascarilla desechable,,,"Completamente ergonómico, clip nasal de aluminio con recubrimiento plástico, acojinamiento Interno y esponja en el puente nasal para mayor confort."
FULL FACE DP 1601,"El respirador Fullface o cara completa AP DP-780, está diseñado para proteger las vías respiratorias y complementar este con la protección facial, de los diferentes agentes contaminantes que se encuentran en un ambiente laboral.","Este producto puede utilizarse con diferentes tipos de cartuchos y filtros; las entradas son de tipo bayoneta o de media vuelta, por lo cual los cartuchos pueden ser insertados fácil y rápidamente en el porta filtros.

El visor es panorámico con un rango alto de visibilidad y está hecho de policarbonato el cual resiste impactos además de brindar excelente protección contra salpicaduras químicas por estar elaborado en el sello facial y arnés con silicón. Este sello facial es más dócil y amigable al contacto con el rostro.

Este material también hace que brinde una excelente protección aun con altas temperaturas o temperaturas extremas.

Manejamos una talla que es Mediana - Grande la cual se adapta a la mayoría de las formas de rostro en el mercado Latinoamericano. Los broches están hechos de plástico y cuentan con hebillas de ajuste en el arnés de acero inoxidable.

LIMITACIONES DE USO: No usar en ambientes cuya concentración de contaminantes supere 10 veces el LMPE. No usar en atmosferas cuyo contenido de oxigeno sea menor a 19.5%, ni en atmosferas inmediatamente peligrosas para la vida y salud (IDLH).",FULL FACE 1601,http://l6000297.ferozo.com/pdf/fullface_1601.pdf,Mascara completa,,," MATERIALES:   Pieza facial                 Polibarbonato / Silicón  Color                             Verde  Arnés                            Silicón  Válvulas                       Látex  Peso                               480 Grs.  LIMITACIONES DE USO: No usar en ambientes cuya concentración de contaminantes supere 10 veces el LMPE. No usar en atmósferas cuyo contenido de oxígeno sea menor a 19.5%, ni en atmósferas inmediatamente peligrosas para la vida y salud (IDLH).   Nota: entrada tipo bayoneta"
FULL FACE DP 1602,El respirador Fullface o cara completa brinda una excelente y efectiva protección cuando se usa de acuerdo con las instrucciones de colocación y se utilizan los criterios de selección adecuados para filtros y cartuchos. Es liviano y posee un buen balance de peso al ser usado con filtros y/o cartuchos.,"Está diseñado para proporcionar flexibilidad en sus usuarios en ambientes de trabajo extremos. Con tecnología para entregar la comodidad máxima con un amplio campo visual, es un respirador muy liviano, con copa nasal y cuerpo en elastómero termoplástico y un visor (lente) que permite un campo visual superior a otros respiradores. Es totalmente hipo alergénico.

Posee una válvula de exhalación que ayuda a reducir el calor y la acumulación de humedad dentro de la pieza facial. Protege las vías respiratorias y completa esta con la protección facial, de los diferentes agentes contaminantes que se encuentran en un ambiente laboral.

Contiene un arnés con sujeción de 4 puntos para su ajuste lo que permite que este logre a ser excelente y seguro, haciendo el respirador más cómodo en la cabeza reduciendo los puntos de presión y tiraje de cabello.

También se puede usar con sistema de línea de aire.

Este producto puede utilizarse con diferentes tipos de cartuchos y filtros; las entradas son de tipo bayoneta o de media vuelta por lo cual los cartuchos pueden ser insertados fácil y rápidamente en el porta filtros.

LIMITACIONES DE USO:  NO USAR en ambiente cuya concentración de contaminantes supere 10 veces el LMPE. NO USAR en atmósferas cuyo contenido de oxígeno sea menor a 19.5%, ni en atmósferas inmediatamente peligrosas para la vida y salud (IDLH).",FULL FACE DP 1602,http://l6000297.ferozo.com/pdf/fullface_1602.pdf,Full Face AP DP-1602,,,MATERIALES:   Pieza facial                 Polibarbonato / Silicón  Color                             Gris  Bandas elásticas       Látex  Válvulas                       TPE  Contamos también con Pre filtros y retenedores.
HALF FACE DP-500,,"- La pieza facial de la serie Develop PLUS 200 es de bajo mantenimiento, cubre medio rostro y está disponible en talla mediana.

- Por sus características anatómicas como todos los productos de la marca AP® ajustan perfectamente a la mayoría de los rostros evitando fugas al interior.

- Por su diseño permite ser utilizada con otros equipos de protección personal.

- Sus grandes válvulas de inhalación y exhalación ayudan a disminuir la resistencia a la respiración.

- Sus entradas son tipo “bayoneta o de media vuelta”, lo que la hace compatible con diferentes marcas.

- Cuenta con refacciones de todas sus partes.

- Totalmente ligera.

MATERIALES:

Pieza facial                 Polímero sintético

Color                             Azul (AP - 7500)

Bandas elásticas       Eslastómero textil

Válvulas                       Látex

Arnés y antifaz          Polipropileno



LIMITACIONES DE USO:

No usar en ambientes cuya concentración

de contaminantes, supere 10 veces el LMPE.

No usar en atmosferas cuyo contenido de

oxígeno sea menor a 19.5%, ni en atmosferas

inmediatamente peligrosas para la vida y salud

(IDLH / IPVS).

Nota: entrado tipo bayoneta",HALF FACE DP-500,http://l6000297.ferozo.com/pdf/half_faces_ap7500_aps600.pdf,Mascarilla Media Cara AP 7500,,,
HALF FACE DP-600,,"- La pieza facial de la serie Develop PLUS 200 es de bajo mantenimiento, cubre medio rostro y está disponible en talla mediana.

- Por sus características anatómicas como todos los productos de la marca AP® ajustan perfectamente a la mayoría de los rostros evitando fugas al interior.

- Por su diseño permite ser utilizada con otros equipos de protección personal.

- Sus grandes válvulas de inhalación y exhalación ayudan a disminuir la resistencia a la respiración.

- Sus entradas son tipo “bayoneta o de media vuelta”, lo que la hace compatible con diferentes marcas.

- Cuenta con refacciones de todas sus partes.

- Totalmente ligera.

MATERIALES:

Pieza facial                 Polímero sintético

Color                            AP - S600

Bandas elásticas       Eslastómero textil

Válvulas                       Látex

Arnés y antifaz          Polipropileno



LIMITACIONES DE USO:

No usar en ambientes cuya concentración

de contaminantes, supere 10 veces el LMPE.

No usar en atmosferas cuyo contenido de

oxígeno sea menor a 19.5%, ni en atmosferas

inmediatamente peligrosas para la vida y salud

(IDLH / IPVS).

Nota: entrado tipo bayoneta",HALF FACE DP-600,http://l6000297.ferozo.com/pdf/half_faces_ap7500_aps600.pdf,Mascarilla Media Cara DP - 600,,,
HALF FACE DP-01 y DP-02,"Operaciones de soldadura, Industria de aluminio, acero, vidrio, farmacéutica, agroquímicos, minería, alimenticia, petroquímica, química, etc. Para usar en presencia de polvos, humos, neblinas, gases y vapores, cloro, acido clorhídrico, fluoruro de hidrogeno, dióxido de azufre, amoniaco, metilaminas, formaldehido, radio nucleídos, entre otros; según el cartucho o filtro a utilizar. (Ver especificaciones y limites)

","La pieza facial de la serie Develop PLUS 100 es de bajo mantenimiento, cubre medio rostro y está disponible en talla Mediana. Por sus características anatómicas como todos los productos de la marca AP® ajustan perfectamente a la mayoría de los rostros evitando fugas al interior. Por su diseño permite ser utilizada con otros equipo de protección personal. Sus grandes válvulas de inhalación y exhalación ayudan a disminuir la resistencia a la respiración. Sus entradas son tipo “bayoneta o de media vuelta”, lo que la hacen compatibles con diferentes marcas. Cuenta con refacciones de todas sus partes. Totalmente ligera.
MATERIALES:
Pieza facial Polímero sintético
Color Gris
Bandas elásticas Elastómero textil
Válvulas Látex
Arnés y antifaz Polipropileno


LIMITACIONES DE USO
No usar en ambientes cuya concentración de contaminantes supere 10 veces el LMPE. No usar en atmosferas cuyo contenido de oxigeno sea menor a 19.5%, ni en atmosferas inmediatamente peligrosas para la vida y salud (IDLH). 

",HALF FACE DP-01 y DP-02,http://l6000297.ferozo.com/pdf/HALF_FACE_dp01_dp02.pdf,Mascarilla media cara,"GARANTIA
La única responsabilidad del fabricante es la de reemplazar la cantidad de este producto que se pruebe ser defectuoso de fabrica. Ni el vendedor ni el fabricante serán responsables de cualquier lesión personal, perdida o daños y asean director o consecuentes que resulten del uso de este producto. Antes de utilizarlo, el usuario, deberá determinar si el producto es apropiado para el uso pretendido y el usuario asume toda responsabilidad y riesgo de conexión con dicho uso. 

",,
Cartucho D100,"Humos, Neblinas, Radio nucleídos, derivados del radón y asbestos.

","Es un cartucho diseñado para protección respiratoria contra polvos, humos, neblinas, radio nucleídos derivados del radón y asbestos, cuyo LMPE-PPT (8 horas) sea menor a 0.5 mg/m³. (NOM-010-STPS-1999)

No debe usarse en atmosferas con menos del 19.5% de Oxigeno.

",Cartucho D100 ,http://l6000297.ferozo.com/pdf/CART_D100_D101.pdf,Alta Eficiencia (HEPA),,,• Fácil colocación.  • No afecta la visibilidad del usuario.  • Le puede ser adaptado un retenedor para pre filtro.  • Entrada tipo bayoneta.  • Ligero y durable.  • Excelente relación COSTO – EFICIENCIA.  • Compatible con otras marcas. CLASIFICACION P1 N100
Cartucho D101,"Acetona, Acetaldehído, Di sulfuro, Alcohol, Bromuro, Formaldehido, Benceno, Metanol, Vapor, Petróleo, Fenol, Isocianatos, etc. Partículas y Neblinas toxicas con LMPE-PPT para 8hrs no menor a 0.05 mg/m³. (NOM-010-STPS-2000)","Es un cartucho diseñado para protección respiratoria en atmosferas conteniendo una concentración no mayor a 1000 ppm de Vapores Orgánicos.
LIMITACIONES
Atmosferas con una concentración mayor a 1000 ppm de VO. No debe usarse en atmosferas con menos del 19.5% de Oxigeno.",Vapores Orgánicos (VO),http://l6000297.ferozo.com/pdf/CART_D100_D101.pdf,Vapores Orgánicos (VO),,," Fácil colocación.  • No afecta la visibilidad del usuario.  • Trae integrado un filtro para partículas y neblinas sin aceite con una eficiencia del 95%.  • Le puede ser adaptado un retenedor para pre filtro.  • Entrada tipo bayoneta.  • Ligero y durable.  • Excelente relación COSTO – EFICIENCIA.  • Compatible con otras marcas.    CAPACIDAD DE ADSORCION DEL CARBON ACTIVADO  De los contaminantes listados, algunos son compuestos químicos específicos. Otros representan una clase de compuestos y otros son mezclas de composición variable. La capacidad del carbón activado para olores, varía con la concentración de los mismos, así como con la humedad y la temperatura del aire.  A = Alta capacidad (el carbón retiene 20% a 50% de su propio peso).  B = Capacidad satisfactoria (retiene 10% a 25% de su peso).  C = Capacidad suficiente para dar un buen servicio bajo condiciones de operación particulares, cosa que debe analizarse.  D = Baja capacidad. El carbón activado no da un servicio adecuado bajo condiciones de operación ordinarias.  *= Un carbón impregnado con cierta sustancia aumenta sensiblemente la capacidad de adsorción de este compuesto."
Cartucho D102,"Cloro, Cloruro de Hidrogeno, Dióxido de Cloro, Dióxido de Azufre, Mercaptanos, Sulfuro de Hidrogeno (Solo para escape). Partículas y Neblinas toxicas con LMPE-PPT para 8hrs no menor a 0.05 mg/m³. (NOM-010- STPS-2000)","Es un cartucho diseñado para protección respiratoria en atmosferas conteniendo una concentración no mayor a 1000 ppm de Vapores Orgánicos; 10 ppm de Cloro; 50 ppm de Acido Clorhídrico; 50 ppm de Dióxido de Azufre, Integrado con un filtro para partículas y neblinas tóxicas.

LIMITACIONES
Atmósferas con una concentración mayor a 1000 ppm de GA, 10 ppm Cloro, Cloruro de Hidrogeno y Dióxido de Azufre 50 ppm. No debe usarse en atmosferas con menos del 19.5% de Oxígeno.",Cartucho D102,http://l6000297.ferozo.com/pdf/CART_D102_D103.pdf,Gases Ácidos,,,• Fácil colocación.  • No afecta la visibilidad del usuario.  • Trae integrado un filtro para partículas y neblinas sin aceite con una eficiencia del 95%.  • Le puede ser adaptado un retenedor para pre filtro.  • Entrada tipo bayoneta.  • Ligero y durable.  • Excelente relación COSTO – EFICIENCIA.  • Compatible con otras marcas.
